bcr_dir,RunNumber,PartNumber,Timestamp,Sensor,BoardNumber,ArrayNumber,Class,Tid efter start [timer],2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2
,R29184,932-029,12-04-2021 07:27,Glu,3,16,Failed,6.88,0.36,1.2,2.11,443,5.5,0.55
,R29223,932-029,12-04-2021 07:24,Glu,1,16,Failed,6.98,0.41,3.4,4.28,466,0.4,0.75
,R29223,932-029,12-04-2021 07:24,Glu,2,11,Failed,6.93,0.36,2.1,4.29,418,0.6,0.72
,R29223,932-029,12-04-2021 07:24,Glu,8,1,Failed,6.9,0.38,2.4,4.39,437,0.0,0.69
,R29182,932-029,12-04-2021 07:20,Glu,3,9,Failed,6.97,0.2,1.9,3.79,573,0.4,0.27
,R29138,932-029,12-04-2021 07:16,Glu,1,4,Failed,5.88,0.45,2.0,3.44,505,0.1,0.82
,R29210,932-029,11-04-2021 11:10,Glu,1,15,Failed,2.83,0.2,2.1,4.5,262,6.3,0.36
,R29210,932-029,11-04-2021 11:10,Glu,3,6,Failed,2.88,0.24,2.5,4.37,283,8.0,0.2
,R29210,932-029,11-04-2021 11:10,Glu,8,4,Failed,2.75,0.23,2.2,4.11,245,5.8,0.17
,R29207,932-029,11-04-2021 11:09,Glu,4,16,Failed,2.75,0.23,2.8,4.24,422,8.7,0.06
,R29207,932-029,11-04-2021 11:09,Glu,2,16,Failed,2.82,0.2,1.9,4.24,360,6.9,0.11
,R29179,932-029,11-04-2021 11:08,Glu,3,6,Failed,2.82,0.18,3.4,3.77,517,3.1,0.58
,R29179,932-029,11-04-2021 11:08,Glu,2,7,Failed,2.82,0.19,3.0,4.12,436,0.0,0.47
,R29159,932-029,10-04-2021 11:50,Glu,8,10,Failed,2.25,0.31,3.5,4.15,474,0.0,0.78
,R29181,932-029,10-04-2021 11:48,Glu,3,11,Failed,2.27,0.2,2.0,3.62,108,10.8,1.62
,R29119,932-029,10-04-2021 11:46,Glu,1,16,Failed,2.18,0.19,2.3,3.07,430,2.8,0.24
,R29119,932-029,10-04-2021 11:46,Glu,3,3,Failed,2.13,0.21,2.1,3.87,437,0.2,0.62
,R29117,932-029,10-04-2021 11:44,Glu,3,6,Failed,2.18,0.21,2.1,4.16,405,1.0,0.83
,R29115,932-029,10-04-2021 11:43,Glu,1,3,Failed,2.28,0.22,4.1,5.44,512,2.3,0.08
,R29154,932-029,09-04-2021 07:31,Glu,3,12,Failed,1.32,0.26,0.9,0.01,417,12.3,1.88
,R29176,932-029,09-04-2021 07:30,Glu,2,10,Failed,1.28,0.17,0.4,2.38,532,0.4,0.93
,R29183,932-029,09-04-2021 07:29,Glu,3,6,Failed,1.38,0.25,2.1,4.32,417,0.8,0.66
