time_betw_scan_hours,CA,YM,2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2
1780,2.136,6.098,0.05,0.9,3.33,194,2.1,2.7
1133,2.61,5.74,0.27,1.1,2.37,482,1.7,2.07
1257,2.556,6.876,0.4,1.2,2.97,383,6.8,1.05
649,2.465,5.64,0.36,0.2,4.74,479,0.3,0.42
1704,2.71,6.918,0.15,0.0,2.87,401,5.5,0.18
4384,2.611,6.291,0.12,1.5,6.65,247,6.8,3.26
2521,2.613,6.64,0.3,2.8,5.3,441,0.0,0.43
8668,2.632,6.916,0.32,2.7,3.71,462,7.8,0.57
2714,2.475,6.712,0.42,2.6,3.96,442,1.6,0.66
1758,2.95,6.636,0.21,0.1,2.65,327,6.0,0.16
5927,2.664,6.709,0.12,0.6,1.18,205,4.1,4.02
824,2.66,7.081,0.21,0.1,2.72,182,8.3,2.65
1449,2.532,7.216,0.35,3.2,1.76,423,17.7,0.76
3353,2.495,6.648,0.31,0.8,2.48,424,2.1,1.38
853,2.376,5.823,0.23,0.7,0.64,159,7.1,3.67
8848,2.57,6.534,0.26,2.2,4.35,401,2.6,0.37
1935,2.45,4.505,0.22,0.2,4.49,504,0.2,0.43
277,2.75,6.242,0.21,1.7,3.71,461,1.4,1.04
3029,2.637,6.286,0.04,1.0,0.41,414,2.7,4.12
1233,2.43,6.787,0.19,0.3,0.44,19,7.7,2.63
1727,2.741,6.852,0.37,3.7,4.08,478,5.2,0.44
2626,2.487,6.355,0.32,0.9,3.72,519,1.9,0.11
21,2.633,6.841,0.09,1.4,4.2,21,4.6,4.41
2771,2.65,6.167,0.17,5.9,2.88,301,9.3,1.58
7093,2.377,6.144,0.11,1.6,1.12,77,6.2,3.21
2566,2.428,7.167,0.33,0.3,5.08,405,4.3,0.37
1209,2.81,7.316,0.22,1.4,4.96,271,7.1,0.34
754,2.982,7.302,0.31,1.0,3.5,436,7.7,1.61
858,2.95,5.438,0.25,0.9,4.19,556,0.1,1.78
1717,2.531,7.207,0.34,1.9,4.03,414,3.6,0.45
4980,2.619,5.957,0.26,0.6,4.07,704,1.1,1.11
