bcr_dir,RunNumberPartNumberID,RunNumber,PartNumber,ca_time,ym_time,Sensor,BoardNumber,ArrayNumber,time_betw_scan_min,CA,CA Humidity,CA Temperature,YM,YM Humidity,YM Temperature,CA_cav_dia,CA_void_cav,CA_cav_depth,Ca_void_mem,CA_overlap_min,CA_overlap_max,YM_void_mem,Class,Tid efter start [timer],2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,40/25 mM glu/lac lav O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2,Tid i min Glu,50 mM Mannose,35 mM Glycolsyre,2 mM PAM
,26925,R28897,932-029,17-03-2021 23:46,19-03-2021 00:38,Glu,1,11,1161,2.575,28.89,27.35,6.039,27.33,27.07,1178.24,21.214,62.958,28.368,126.603,211.005,26.982,Failed,18.85,1.91,12.3,41.52,41,162,6.2,-0.52,112,12.23,-0.26,-0.12
,27351,R29112,932-029,28-03-2021 15:18,30-03-2021 09:56,Glu,1,12,2757,2.583,31.46,25.69,6.458,28.25,26.58,1171.11,23.287,61.372,27.822,125.99,194.235,30.149,Failed,22.52,1.68,12.2,40.09,39.52,155,12.5,-0.57,195,11.58,-0.52,-0.29
,28283,R29646,932-029,28-04-2021 09:28,29-04-2021 13:34,Glu,3,2,1956,2.26,32.59,25.83,5.235,27.86,26.96,1168.98,23.921,57.049,27.515,99.742,167.987,30.757,Failed,22.3,2.2,9.4,35.86,31.91,1285,5.5,-3.95,21,8.57,-0.24,0.04
,27769,R29334,932-029,13-04-2021 02:00,13-04-2021 23:48,Glu,1,1,1638,2.408,33.73,27.39,6.11,32.2,23.75,1168.28,24.05,63.887,29.818,21.108,168.865,32.98,Failed,25.63,1.87,10.5,41.14,40.56,184,5.1,-0.58,86,13.78,-0.25,-0.09
,27769,R29334,932-029,13-04-2021 02:06,13-04-2021 23:56,Glu,3,10,1638,2.381,33.46,27.42,5.635,32.59,23.66,1171.86,24.798,64.361,30.793,105.541,163.588,33.875,Failed,25.62,2.08,9.9,41.44,39.2,1094,5.4,-2.24,21,10.72,-0.2,0.02
,27076,R28976,932-029,22-03-2021 13:32,23-03-2021 22:06,Glu,8,7,1055,2.25,28.79,27.35,5.89,27.39,26.91,1172.23,22.128,72.148,31.393,105.109,162.919,29.201,Failed,21.87,1.99,9.1,40.38,38.75,143,9.1,-1.63,196,12.72,-0.53,-0.23
,27248,R29049,932-029,24-03-2021 09:06,25-03-2021 03:22,Glu,3,1,2293,2.624,34.68,24.53,5.955,27.29,26.54,1166.77,20.772,61.568,30.254,115.62,183.941,28.972,Failed,22.1,2.02,11.6,37.88,34.91,245,12.4,-2.97,86,10.91,-0.02,-0.01
,27469,R29178,932-029,31-03-2021 15:40,01-04-2021 17:34,Glu,8,14,509,2.609,29.6,27.28,6.468,29.92,25.02,1185.67,21.818,61.125,32.01,120.875,183.941,30.182,Failed,22.63,2.09,11.7,39.71,37.26,253,11.5,-2.45,76,9.46,-0.46,-0.17
,27772,R29337,932-029,13-04-2021 10:06,14-04-2021 08:36,Glu,3,2,2842,2.334,33.94,26.22,6.124,28.55,26.21,1166.31,25.201,64.742,31.542,121.372,205.804,34.694,Failed,20.32,2.08,11.2,42.36,34.52,1779,5.4,-7.84,21,8.42,-0.07,0.02
,27975,R29450,932-029,21-04-2021 09:08,22-04-2021 14:44,Glu,2,16,528,2.276,31.28,27.53,6.513,27.36,26.52,1170.07,24.075,59.664,30.427,110.818,189.973,33.157,Failed,19.28,2.01,11.5,40.26,40.1,159,5.8,-0.16,64,9.2,-0.07,-0.02
,28123,R29559,932-029,25-04-2021 12:32,27-04-2021 11:50,Glu,8,2,2509,2.543,29.81,26.61,6.387,29.8,25.53,1171.5,22.072,59.233,31.799,115.62,162.919,30.495,Failed,22.8,2.14,9.9,35.71,31.77,144,17.4,-3.94,337,12.19,-0.68,-0.07
,27078,R28978,932-029,18-03-2021 13:20,23-03-2021 15:34,Glu,1,6,3212,2.404,32.12,26.66,5.986,28.3,26.38,1174.82,21.144,71.077,31.242,131.386,189.196,29.028,Failed,22.02,1.98,12.6,40.66,39.54,179,6.4,-1.12,21,13.16,-0.01,0
,28189,R29589,932-029,26-04-2021 09:58,27-04-2021 00:14,Glu,3,12,592,2.574,29.66,27.21,5.984,28.45,26.19,1165.26,23.721,62.975,34.398,126.131,183.941,31.225,Failed,22.82,2.06,11.1,41.36,40.48,191,5.7,-0.88,86,9.79,-0.39,0.01
,27669,R29252,932-029,08-04-2021 10:50,09-04-2021 11:00,Glu,1,7,1468,2.069,32.72,25.8,5.889,29.14,25.9,1156.77,23.478,62.759,27.616,120.741,194.235,29.578,Failed,19.43,2.1,16.6,40.83,40.33,143,7.2,-0.5,251,3.24,-0.28,0.05
,27763,R29328,932-029,13-04-2021 00:34,14-04-2021 11:18,Glu,1,2,3263,2.372,32.98,27.18,6.649,27.83,26.96,1173.2,21.898,59.166,29.427,110.778,211.005,30.627,Failed,22.4,2.05,10.7,41.48,39.64,1100,7.1,-1.84,20,6.82,-0.54,-0.02
,27772,R29337,932-029,13-04-2021 10:02,14-04-2021 08:32,Glu,2,5,2844,2.518,33.94,26.21,5.907,28.23,26.35,1159.28,25.515,65.615,32.181,137.203,195.25,35.616,Failed,20.32,2.09,10.8,42.42,37.9,1675,4.2,-4.52,21,9.06,-0.05,0.02
,27940,R29433,932-029,20-04-2021 07:38,20-04-2021 20:38,Glu,1,9,2247,2.488,30.32,27.05,5.602,27.88,26.35,1161.33,23.936,63.527,30.119,121.372,205.804,34.003,Failed,19.15,2.04,10.8,41.39,39.82,1186,5,-1.57,21,9.02,-0.18,-0.08
,27589,R29223,932-029,06-04-2021 10:08,08-04-2021 06:26,Glu,8,1,2231,2.461,34.12,25.04,6.218,29.61,24.88,1164.47,22.115,60.89,26.332,104.992,199.484,29.017,Failed,17.1,1.9,12.4,41.09,40.78,163,5.6,-0.31,101,10.1,-0.45,-0.01
,27968,R29443,932-029,20-04-2021 08:24,21-04-2021 07:20,Glu,8,6,927,2.429,30.29,27.39,5.942,27.85,26.72,1163.4,20.227,58.096,29.26,99.853,173.43,30.122,Failed,25.23,2.04,9.7,40.58,38.4,1042,5.3,-2.18,21,8.07,-0.38,0
,27667,R29250,932-029,08-04-2021 09:20,09-04-2021 07:40,Glu,8,14,929,2.465,30.67,27.16,6.558,29.38,25.73,1151.15,21.967,65.222,32.536,99.853,204.962,29.933,Failed,22.55,2.01,10.1,39.31,36.02,375,11.7,-3.29,64,7.31,-0.22,-0.02
,28105,R29541,932-029,22-04-2021 09:20,23-04-2021 07:40,Glu,3,9,747,2.403,32.89,26.95,5.918,28.37,26.36,1179.36,24.921,57.613,30.98,100.264,211.081,35.565,Failed,19.17,2.15,10.3,39.16,35.78,1034,5.6,-3.38,21,7.73,-0.02,0.03
,28230,R29629,932-029,28-04-2021 11:48,29-04-2021 09:54,Glu,1,1,1903,2.287,34.09,26.06,5.22,29.34,25.92,1174.79,26.35,58.659,33.164,116.095,174.142,36.434,Failed,22.03,2.07,9.7,40.7,38.56,1387,4.8,-2.14,21,9.5,-0.14,0.04
,27581,R29215,932-029,02-04-2021 15:26,06-04-2021 20:02,Glu,3,6,1549,2.712,29.29,26.81,6.422,28.67,26.42,1154.56,20.084,58.971,29.969,120.875,204.962,27.739,Failed,22.35,2.02,13.2,40.81,40.28,186,12.6,-0.53,195,3.22,-0.17,-0.04
