bcr_dir,RunNumberPartNumberID,RunNumber,PartNumber,ca_time,ym_time,Sensor,BoardNumber,ArrayNumber,time_betw_scan_min,CA,CA Humidity,CA Temperature,YM,YM Humidity,YM Temperature,CA_cav_dia,CA_void_cav,CA_cav_depth,Ca_void_mem,CA_overlap_min,CA_overlap_max,YM_void_mem,Class,Tid efter start [timer],2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac hoj O2,Sensitivity [pA/M],t on 10/5 mM glu/lac [s],Lav O2 - Hoj O2
932-029-R29709-N008-A2-Failed,28398,R29709,932-029,03-05-2021 12:36,05-05-2021 10:38,Glu,8,2,2006,1.915,34.78,24.88,5.96,27.78,26.66,1181.6,22.343000000000004,60.178999999999995,30.241,121.32799999999999,211.005,30.726,Failed,4.82,0.26,0.8,3.7,495,0.6,0.28
932-029-R29709-N002-A12-Failed,28398,R29709,932-029,03-05-2021 12:18,05-05-2021 10:12,Glu,2,12,2019,2.125,35.18,24.97,6.438,29.46,25.69,1192.66,22.820999999999998,63.625,30.726,137.153,211.005,30.215,Failed,4.88,0.24,2.6,3.85,484,0.1,0.43
932-029-R29728-N001-A10-Failed,28435,R29728,932-029,04-05-2021 04:48,05-05-2021 06:20,Glu,1,10,1223,2.488,34.05,27.09,5.648,28.5,26.29,1171.25,21.43,60.746,31.105,115.62,162.91899999999995,30.189,Failed,4.9,0.24,0.3,4.31,447,0.9,0.53
932-029-R29668-N008-A14-Failed,28323,R29668,932-029,29-04-2021 04:32,04-05-2021 23:36,Glu,8,14,5982,2.262,34.07,25.85,6.358,27.11,26.81,1181.4,22.305,59.126999999999995,30.533,73.852,211.005,29.093000000000004,Failed,2.12,0.3,3.0,3.07,429,2.4,0.7
932-029-R29668-N003-A6-Failed,28323,R29668,932-029,29-04-2021 04:16,04-05-2021 23:14,Glu,3,6,5962,2.023,33.36,26.28,5.88,27.85,26.72,1157.68,22.002,59.63399999999999,30.241,116.053,211.005,29.28,Failed,2.32,0.37,3.2,2.79,484,0.1,0.92
932-029-R29668-N002-A14-Failed,28323,R29668,932-029,29-04-2021 04:14,04-05-2021 23:10,Glu,2,14,5949,2.205,33.3,26.31,6.209,27.85,26.66,1185.5,22.581999999999997,58.315,30.798000000000002,110.77799999999999,211.005,29.611,Failed,2.35,0.3,1.8,3.21,469,0.3,0.49
932-029-R29683-N001-A2-Failed,28338,R29683,932-029,01-05-2021 13:06,04-05-2021 19:50,Glu,1,2,3949,2.45,32.32,25.43,5.879,27.43,26.59,1164.58,21.558000000000003,58.343999999999994,31.303,99.853,199.707,31.885,Failed,2.72,0.27,1.0,4.59,605,1.2,0.35
932-029-R29696-N008-A7-Failed,28385,R29696,932-029,04-05-2021 03:46,04-05-2021 19:44,Glu,8,7,883,2.521,32.99,27.42,5.984,27.41,26.42,1165.88,24.206999999999997,53.658,30.645,121.37200000000001,205.804,34.202,Failed,0.92,0.26,0.9,3.98,405,0.3,0.15
932-029-R29696-N003-A9-Failed,28385,R29696,932-029,04-05-2021 03:30,04-05-2021 19:24,Glu,3,9,886,2.488,33.15,27.49,5.695,28.45,26.63,1168.24,25.021,55.718999999999994,31.07800000000001,105.541,168.865,35.902,Failed,0.82,0.24,0.4,3.68,515,0.4,1.07
932-029-R29655-N003-A11-Failed,28292,R29655,932-029,02-05-2021 13:16,04-05-2021 17:16,Glu,3,11,2988,2.272,29.92,26.96,5.256,28.89,26.15,1162.56,22.831999999999997,66.194,32.986,99.853,168.174,33.196,Failed,2.23,0.24,0.0,2.71,661,0.5,0.41
932-029-R29706-N008-A12-Failed,28395,R29706,932-029,03-05-2021 10:10,04-05-2021 16:24,Glu,8,12,1525,2.376,30.91,27.44,5.414,27.78,26.28,1172.38,24.195999999999998,61.898999999999994,29.575,120.741,209.984,31.643,Failed,0.83,0.29,0.7,4.02,571,0.9,0.48
932-029-R29706-N001-A11-Failed,28395,R29706,932-029,03-05-2021 09:50,04-05-2021 15:54,Glu,1,11,1519,2.36,30.54,27.21,5.532,29.5,25.25,1172.62,23.671,61.976000000000006,27.16,104.992,209.984,33.319,Failed,0.87,0.29,0.5,3.83,565,0.9,0.27
932-029-R29662-N008-A3-Failed,28299,R29662,932-029,29-04-2021 01:44,04-05-2021 12:12,Glu,8,3,7194,2.447,32.35,27.04,5.438,27.8,26.93,1166.85,21.11,60.486999999999995,30.787,115.62,210.218,29.386999999999997,Failed,1.22,0.26,0.7,3.87,550,0.3,0.08
932-029-R29704-N008-A5-Failed,28393,R29704,932-029,02-05-2021 13:06,04-05-2021 10:54,Glu,8,5,2284,2.484,29.95,26.95,6.724,26.97,26.91,1176.49,24.427,62.405,28.195,41.997,194.235,32.327,Failed,0.95,0.31,0.1,3.36,489,1.2,0.17
932-029-R29682-N004-A9-Failed,28337,R29682,932-029,01-05-2021 09:16,04-05-2021 08:20,Glu,4,9,3213,2.815,28.22,27.07,6.023,28.35,26.1,1201.0,21.284000000000002,56.133,31.276999999999997,110.36399999999999,194.452,31.511999999999997,Failed,4.77,0.27,0.8,4.05,1121,0.7,0.32
932-029-R29677-N002-A6-Failed,28332,R29677,932-029,02-05-2021 12:22,04-05-2021 06:06,Glu,2,6,2989,2.331,30.17,26.82,5.774,28.76,26.12,1169.43,22.86,57.542,31.005,116.053,211.005,30.590999999999998,Failed,2.33,0.29,1.3,3.49,823,0.9,0.04
932-029-R29677-N001-A10-Failed,28332,R29677,932-029,02-05-2021 12:20,04-05-2021 06:02,Glu,1,10,2991,2.623,29.8,26.82,5.996,28.42,26.24,1205.21,21.612,56.652,29.956,105.50299999999999,211.005,29.445,Failed,2.28,0.27,1.2,3.23,829,0.6,0.28
932-029-R29714-N003-A11-Failed,28403,R29714,932-029,03-05-2021 10:26,04-05-2021 03:32,Glu,3,11,1204,2.193,31.11,27.42,5.694,27.65,26.77,1191.37,22.096999999999998,59.745,28.945999999999998,110.77799999999999,211.005,28.761999999999997,Failed,2.2,0.3,1.4,3.4,455,0.1,0.44
932-029-R29714-N002-A2-Failed,28403,R29714,932-029,03-05-2021 10:22,04-05-2021 03:28,Glu,2,2,1207,2.1069999999999998,30.89,27.39,5.4179999999999975,27.88,26.77,1176.78,22.309,62.651,30.074,116.053,211.005,28.995,Failed,2.2,0.29,1.2,3.29,587,0.9,0.33
932-029-R29714-N001-A15-Failed,28403,R29714,932-029,03-05-2021 10:20,04-05-2021 03:24,Glu,1,15,1209,2.1069999999999998,30.79,27.41,6.154,27.91,26.73,1191.35,22.195,61.01600000000001,29.9,126.603,211.005,29.16,Failed,2.23,0.29,1.8,3.76,568,1.2,0.3
932-029-R29705-N003-A10-Failed,28394,R29705,932-029,03-05-2021 07:54,04-05-2021 02:34,Glu,3,10,769,2.44,29.33,27.28,6.305,28.57,26.24,1163.09,21.083000000000002,65.317,31.035,105.109,189.196,30.811999999999998,Failed,0.95,0.27,0.3,3.73,964,0.6,0.32
932-029-R29705-N001-A9-Failed,28394,R29705,932-029,03-05-2021 07:48,04-05-2021 02:26,Glu,1,9,772,2.521,29.33,27.21,6.7829999999999995,27.71,26.68,1175.67,20.574,63.54600000000001,30.658,126.131,189.196,29.912,Failed,0.93,0.35,3.0,3.32,401,0.9,0.65
932-029-R29698-N003-A2-Failed,28387,R29698,932-029,03-05-2021 09:06,04-05-2021 01:32,Glu,3,2,651,2.31,30.77,26.81,5.64,27.43,26.63,1182.08,24.276,57.912,30.459,100.264,184.696,33.221,Failed,3.78,0.24,0.6,4.46,998,1.1,0.25
932-029-R29698-N002-A2-Failed,28387,R29698,932-029,03-05-2021 09:04,04-05-2021 01:28,Glu,2,2,651,2.383,31.09,26.52,6.182,27.9,26.54,1171.56,24.105,61.082,30.285,110.818,211.081,33.161,Failed,3.8,0.41,2.9,4.36,427,0.4,0.63
932-029-R29630-N003-A12-Failed,28231,R29630,932-029,27-04-2021 08:56,03-05-2021 18:30,Glu,3,12,5139,2.364,32.2,26.77,6.522,27.86,26.56,1164.94,24.006,59.451,35.166,84.087,173.43,33.296,Failed,2.23,0.32,2.9,3.95,473,1.7,0.66
932-029-R29640-N003-A7-Failed,28277,R29640,932-029,28-04-2021 10:16,03-05-2021 13:06,Glu,3,7,6437,2.191,30.87,27.11,5.81,27.68,26.31,1170.4,22.63300000000001,56.434,33.085,105.109,173.43,30.8,Failed,1.72,0.27,0.6,4.13,522,0.4,0.39
932-029-R29640-N002-A9-Failed,28277,R29640,932-029,28-04-2021 10:14,03-05-2021 13:02,Glu,2,9,6439,2.016,30.81,27.12,5.088,27.41,26.35,1170.62,22.235,62.605,32.454,110.36399999999999,168.174,29.853,Failed,1.73,0.24,0.4,4.47,904,0.7,0.37
932-029-R29640-N001-A2-Failed,28277,R29640,932-029,28-04-2021 10:10,03-05-2021 12:58,Glu,1,2,6438,2.112,30.77,27.04,5.129,27.38,26.26,1173.18,22.081999999999997,57.011,32.051,110.36399999999999,168.174,29.893,Failed,1.82,0.25,0.9,4.14,488,1.4,0.68
932-029-R29670-N003-A1-Failed,28325,R29670,932-029,29-04-2021 03:28,03-05-2021 12:30,Glu,3,1,3214,2.7110000000000003,32.2,27.55,5.891,27.58,26.66,1181.48,23.913,58.43,30.105999999999998,116.095,211.081,31.475,Failed,0.85,0.34,2.0,4.07,427,1.2,0.07
932-029-R29634-N003-A16-Failed,28235,R29634,932-029,27-04-2021 17:52,03-05-2021 11:22,Glu,3,16,4133,2.551,32.32,26.93,5.382999999999999,27.9,26.42,1156.71,22.052,62.75,32.662,136.642,194.452,32.51,Failed,2.38,0.25,0.8,3.42,606,1.3,0.52
932-029-R29634-N002-A15-Failed,28235,R29634,932-029,27-04-2021 17:50,03-05-2021 11:18,Glu,2,15,4135,2.441,32.15,26.93,5.5070000000000014,27.76,26.45,1162.34,22.962,60.617,33.766999999999996,147.15200000000004,199.707,32.86,Failed,2.35,0.28,0.9,3.65,660,0.8,0.48
932-029-R29660-N003-A15-Failed,28297,R29660,932-029,29-04-2021 03:04,03-05-2021 09:20,Glu,3,15,3198,2.385,32.09,27.44,5.912999999999999,29.14,25.89,1165.46,23.612,59.06,27.95,115.491,183.736,31.807,Failed,1.72,0.25,1.6,4.42,1066,0.8,1.12
932-029-R29660-N002-A9-Failed,28297,R29660,932-029,29-04-2021 03:00,03-05-2021 09:16,Glu,2,9,3205,2.44,31.95,27.42,5.985,29.07,25.8,1189.57,24.174,59.356,28.104,120.741,167.987,30.671999999999997,Failed,1.72,0.23,1.0,4.07,1147,0.1,0.54
932-029-R29660-N001-A1-Failed,28297,R29660,932-029,29-04-2021 02:58,03-05-2021 09:12,Glu,1,1,3207,2.725,31.95,27.42,6.483,29.13,25.68,1197.92,23.36,56.99800000000001,27.91,136.489,178.486,30.734,Failed,1.7,0.28,1.0,4.5,863,0.1,0.25
932-029-R29646-N002-A1-Failed,28283,R29646,932-029,28-04-2021 09:26,29-04-2021 13:28,Glu,2,1,1954,2.343,32.47,25.71,5.632999999999999,28.07,26.91,1177.99,23.51,57.07,27.525,115.491,209.984,31.066999999999997,Failed,1.72,0.34,0.1,2.74,524,2.4,0.97
932-029-R29604-N001-A15-Failed,28204,R29604,932-029,27-04-2021 09:14,29-04-2021 11:56,Glu,1,15,1249,2.295,31.92,26.96,5.86,27.53,26.61,1198.58,21.405,56.294,30.136999999999997,126.603,211.005,29.009,Failed,1.88,0.25,0.2,4.0,438,0.5,0.51
932-029-R29629-N008-A12-Failed,28230,R29629,932-029,28-04-2021 12:08,29-04-2021 10:24,Glu,8,12,1935,2.114,33.85,26.05,5.7810000000000015,27.58,26.66,1163.99,27.605999999999998,60.556000000000004,34.332,105.541,168.865,38.44300000000001,Failed,1.87,0.25,0.3,4.14,446,0.9,0.06
932-029-R29629-N003-A3-Failed,28230,R29629,932-029,28-04-2021 11:54,29-04-2021 10:02,Glu,3,3,1909,2.307,33.94,25.98,5.603,28.07,26.36,1166.29,27.149,57.74800000000001,33.618,89.71,163.588,37.457,Failed,1.97,0.27,0.2,3.98,530,1.0,0.17
932-029-R29629-N002-A1-Failed,28230,R29629,932-029,28-04-2021 11:50,29-04-2021 09:58,Glu,2,1,1907,2.246,34.02,26.01,5.825,28.22,26.22,1180.19,26.559,58.388999999999996,33.376,89.71,158.311,37.056999999999995,Failed,1.9,0.18,0.6,3.18,737,0.3,1.43
932-029-R29629-N001-A1-Failed,28230,R29629,932-029,28-04-2021 11:48,29-04-2021 09:54,Glu,1,1,1903,2.287,34.09,26.06,5.22,29.34,25.92,1174.79,26.35,58.659,33.164,116.095,174.142,36.434,Failed,1.97,0.23,0.3,4.0,787,0.8,1.14
932-029-R29648-N003-A12-Failed,28285,R29648,932-029,28-04-2021 12:46,29-04-2021 08:40,Glu,3,12,1083,2.509,32.72,25.57,6.577000000000001,27.16,26.68,1165.82,21.471,58.76,31.099,105.109,168.174,31.311999999999998,Failed,1.48,0.43,0.4,3.51,460,0.6,0.83
932-029-R29616-N002-A10-Failed,28217,R29616,932-029,27-04-2021 14:08,29-04-2021 07:22,Glu,2,10,1702,2.315,34.07,25.62,5.891,27.71,26.75,1169.78,27.03,67.748,30.653000000000002,120.741,162.737,34.385,Failed,1.27,0.21,0.2,3.55,872,0.9,3.31
932-029-R29616-N001-A16-Failed,28217,R29616,932-029,27-04-2021 14:06,29-04-2021 07:18,Glu,1,16,1700,2.387,34.04,25.57,5.843,28.52,26.54,1161.01,26.264,61.942,30.798000000000002,136.489,173.236,33.402,Failed,1.4,0.24,0.1,3.35,507,1.6,0.83
932-029-R29639-N003-A2-Failed,28276,R29639,932-029,27-04-2021 19:14,29-04-2021 05:50,Glu,3,2,1584,2.4130000000000003,34.89,25.46,6.0820000000000025,27.96,26.51,1176.55,22.01,58.05,32.181,115.62,189.196,32.46,Failed,1.55,0.27,0.8,3.57,893,0.7,1.17
932-029-R29639-N002-A13-Failed,28276,R29639,932-029,27-04-2021 19:12,29-04-2021 05:46,Glu,2,13,1588,2.296,34.44,25.48,5.865,28.12,26.24,1162.57,23.513,64.548,34.06,141.89700000000005,210.218,33.678000000000004,Failed,1.58,0.3,0.2,3.88,404,0.3,0.53
932-029-R29609-N008-A14-Failed,28210,R29609,932-029,27-04-2021 02:20,29-04-2021 05:22,Glu,8,14,2260,2.559,32.14,27.56,6.438,28.15,26.1,1168.51,26.125999999999998,60.547,32.951,147.757,205.804,35.918,Failed,1.3,0.19,1.0,5.26,438,1.5,0.32
932-029-R29644-N008-A16-Failed,28281,R29644,932-029,28-04-2021 08:30,29-04-2021 03:10,Glu,8,16,725,2.513,29.7,27.25,5.933,27.29,26.61,1157.83,20.958000000000002,56.188,31.256,120.875,194.452,31.351,Failed,5.13,0.25,0.3,4.54,432,1.4,0.02
