bcr_dict,RunNumberPartNumberID,RunNumber,PartNumber,Timestamp,Sensor,BoardNumber,ArrayNumber,time_betw_scan_min,CA,CA Humidity,CA Temperature,YM,Class,Tid efter start [timer],2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2
932-029-R28704-N003-A10-Failed,26650,R28704,932-029,02-03-2021 17:12,Glu,3,10,1339,2.447,33.23,25.59,6.049,Failed,2.75,0.22,0.6,0.18,57,6.2,4.7
932-029-R28704-N002-A2-Failed,26650,R28704,932-029,02-03-2021 17:08,Glu,2,2,1341,2.405,32.71,25.59,6.1389999999999985,Failed,2.65,0.45,1.4,2.92,256,6.8,2.63
932-029-R28704-N001-A9-Failed,26650,R28704,932-029,02-03-2021 17:06,Glu,1,9,1345,2.813,32.64,25.64,5.984,Failed,2.72,0.01,1.4,4.07,99,3.4,4.25
932-029-R28673-N002-A15-Failed,26619,R28673,932-029,02-03-2021 13:32,Glu,2,15,1931,2.255,29.95,27.44,4.935,Failed,2.38,0.16,1.0,2.44,415,2.6,2.76
932-029-R28669-N008-A16-Failed,26615,R28669,932-029,02-03-2021 09:56,Glu,8,16,1709,2.632,28.59,28.34,6.181,Failed,2.65,0.23,0.2,1.63,179,6.6,2.16
932-029-R28669-N003-A15-Failed,26615,R28669,932-029,02-03-2021 09:44,Glu,3,15,1702,2.652,29.19,28.17,6.518,Failed,2.72,0.37,0.3,1.87,361,8.2,1.84
932-029-R28699-N001-A2-Failed,26645,R28699,932-029,02-03-2021 07:02,Glu,1,2,1348,2.648,31.48,25.43,6.381,Failed,5.73,0.07,0.4,2.21,74,4.0,6.22
932-029-R28632-N001-A2-Failed,26498,R28632,932-029,25-02-2021 22:46,Glu,1,2,3189,2.346,29.98,26.98,6.627999999999999,Failed,1.28,0.81,1.5,11.43,303,2.4,6.62
932-029-R28629-N001-A1-Failed,26495,R28629,932-029,25-02-2021 22:22,Glu,1,1,3060,2.645,30.49,26.61,6.886,Failed,1.33,0.37,1.8,4.17,450,4.1,0.55
932-029-R28627-N008-A1-Failed,26493,R28627,932-029,25-02-2021 22:18,Glu,8,1,3031,2.708,30.62,26.52,7.09,Failed,1.28,0.26,0.9,3.03,367,7.2,0.93
