bcr_dir,RunNumberPartNumberID,RunNumber,PartNumber,Timestamp,Sensor,BoardNumber,ArrayNumber,time_betw_scan_min,CA,CA Humidity,CA Temperature,YM,Class,Tid efter start [timer],2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2
932-029-R28854-N008-A7-Approved,27024,R28854,932-029,14-03-2021 16:34,Glu,8,7,1711,2.627,31.4,25.32,5.83,Approved,2.22,0.34,4.0,3.89,459,0.8,0.85
932-029-R28854-N003-A10-Approved,27024,R28854,932-029,14-03-2021 16:18,Glu,3,10,1752,2.6710000000000003,31.73,25.25,5.81,Approved,2.33,0.27,2.3,3.76,175,2.5,0.04
932-029-R28854-N002-A3-Approved,27024,R28854,932-029,14-03-2021 16:16,Glu,2,3,1753,2.716,31.95,25.06,5.943,Approved,2.37,0.25,2.6,4.21,223,1.8,0.59
932-029-R28854-N001-A1-Approved,27024,R28854,932-029,14-03-2021 16:12,Glu,1,1,1751,2.915,31.35,25.43,5.468,Approved,2.27,0.28,1.0,3.85,64,0.0,0.46
932-029-R28831-N008-A8-Approved,26839,R28831,932-029,14-03-2021 15:16,Glu,8,8,3084,2.565,29.06,26.51,5.7360000000000015,Approved,1.22,0.21,2.4,3.94,350,1.6,0.54
932-029-R28831-N003-A1-Approved,26839,R28831,932-029,14-03-2021 15:02,Glu,3,1,3099,2.533,29.11,26.75,5.846,Approved,1.22,0.07,0.2,1.67,258,2.8,2.35
932-029-R28831-N002-A9-Approved,26839,R28831,932-029,14-03-2021 14:58,Glu,2,9,3102,2.605,28.94,26.73,5.91,Approved,1.23,0.19,1.6,3.81,262,0.3,0.61
932-029-R28831-N001-A16-Approved,26839,R28831,932-029,14-03-2021 14:56,Glu,1,16,3105,2.463,28.97,26.73,5.787000000000001,Approved,1.12,0.2,2.3,4.02,307,0.0,1.02
932-029-R28873-N008-A15-Approved,26884,R28873,932-029,14-03-2021 14:52,Glu,8,15,1328,2.577,28.67,26.77,5.329,Approved,2.25,0.26,1.5,3.43,105,1.0,0.78
932-029-R28873-N003-A7-Approved,26884,R28873,932-029,14-03-2021 14:36,Glu,3,7,1323,2.576,28.87,26.82,5.558,Approved,2.23,0.34,1.8,3.5,203,1.2,0.58
932-029-R28873-N002-A5-Approved,26884,R28873,932-029,14-03-2021 14:34,Glu,2,5,1324,2.567,28.81,26.75,5.505,Approved,2.25,0.33,1.4,3.33,202,0.0,0.59
932-029-R28873-N001-A12-Approved,26884,R28873,932-029,14-03-2021 14:30,Glu,1,12,1325,2.582,28.4,26.84,5.684,Approved,2.27,0.28,2.1,3.92,274,0.2,0.8
932-029-R28843-N008-A1-Approved,26972,R28843,932-029,14-03-2021 13:20,Glu,8,1,1651,2.623,28.33,26.91,5.532,Approved,2.35,0.22,1.2,3.42,102,0.2,0.52
932-029-R28843-N003-A3-Approved,26972,R28843,932-029,14-03-2021 13:04,Glu,3,3,1670,2.45,28.55,27.02,6.228,Approved,2.35,0.21,2.1,4.1,299,2.0,0.51
932-029-R28843-N002-A6-Approved,26972,R28843,932-029,14-03-2021 13:02,Glu,2,6,1673,2.634,27.93,27.02,6.424,Approved,2.35,0.23,2.0,3.68,353,2.1,0.64
932-029-R28843-N001-A12-Approved,26972,R28843,932-029,14-03-2021 12:58,Glu,1,12,1672,2.591,27.71,27.09,5.672999999999999,Approved,2.28,0.25,1.7,3.91,256,0.4,0.63
932-029-R28844-N008-A3-Approved,26973,R28844,932-029,14-03-2021 12:54,Glu,8,3,3627,2.611,28.15,27.16,5.476,Approved,2.32,0.26,1.4,4.07,99,0.0,0.75
932-029-R28844-N003-A2-Approved,26973,R28844,932-029,14-03-2021 12:40,Glu,3,2,3633,2.655,27.54,27.32,5.542000000000002,Approved,2.33,0.28,0.7,4.09,303,0.0,0.81
932-029-R28844-N002-A2-Approved,26973,R28844,932-029,14-03-2021 12:36,Glu,2,2,3636,2.648,28.0,27.37,6.186,Approved,2.4,0.44,0.8,4.21,375,2.9,0.68
932-029-R28844-N001-A11-Approved,26973,R28844,932-029,14-03-2021 12:34,Glu,1,11,3641,2.573,27.9,27.42,6.101,Approved,2.32,0.35,0.7,3.89,345,1.7,0.59
932-029-R28825-N008-A13-Approved,26833,R28825,932-029,14-03-2021 11:06,Glu,8,13,1513,2.305,27.17,27.67,5.381,Approved,2.28,0.24,1.8,3.98,256,0.8,0.94
932-029-R28834-N008-A2-Approved,26842,R28834,932-029,12-03-2021 11:14,Glu,8,2,1432,2.476,33.03,25.46,6.5139999999999985,Approved,1.03,0.24,0.7,4.06,288,3.0,0.24
932-029-R28834-N003-A16-Approved,26842,R28834,932-029,12-03-2021 10:58,Glu,3,16,1476,2.325,31.68,25.48,5.323,Approved,1.05,0.22,0.0,3.87,87,0.5,0.17
932-029-R28834-N001-A10-Approved,26842,R28834,932-029,12-03-2021 10:50,Glu,1,10,1483,2.489,31.97,25.62,5.822,Approved,1.07,0.25,0.6,4.25,284,0.4,0.13
932-029-R28855-N008-A5-Approved,27025,R28855,932-029,12-03-2021 10:46,Glu,8,5,3305,2.696,31.7,25.71,5.59,Approved,2.28,0.3,1.6,3.78,106,0.3,0.63
932-029-R28855-N003-A10-Approved,27025,R28855,932-029,12-03-2021 10:32,Glu,3,10,3333,2.55,31.33,26.05,5.968,Approved,2.28,0.24,1.3,2.9,140,2.7,0.81
