Tid efter start [timer],2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2
1.18,0.24,2.8,4.16,440,0.6,0.58
1.17,0.18,1.9,1.54,424,1.4,1.08
1.18,0.19,3.3,4.1,449,2.4,0.93
1.02,0.16,0.9,2.67,142,5.0,2.87
2.3,0.37,2.9,3.74,450,2.5,0.78
0.77,0.46,2.0,4.05,403,2.3,0.52
1.02,0.07,2.3,4.89,472,3.4,0.5
1.07,0.26,1.3,4.07,402,0.1,0.23
6.1,0.25,0.2,0.24,292,11.0,2.41
1.83,0.09,0.2,0.91,275,5.8,2.06
1.5,0.1,0.1,3.31,83,6.7,2.81
0.47,0.21,2.9,4.29,441,2.1,0.82
0.55,0.24,1.6,4.04,402,0.5,0.47
1.82,0.13,1.4,1.38,50,2.0,4.5
1.77,0.13,0.4,0.07,262,5.7,1.71
1.75,0.14,1.2,2.34,328,7.6,1.37
1.22,0.16,1.0,1.46,246,13.9,2.8
1.22,0.09,0.9,1.49,285,8.9,1.68
1.2,0.24,1.5,4.44,425,0.4,0.75
1.2,0.38,2.0,4.14,440,0.7,0.68
1.2,0.3,0.3,1.62,441,1.7,1.26
1.53,0.2,2.5,2.82,389,5.9,0.23
1.68,0.15,1.2,2.71,246,4.4,4.7
1.35,0.13,0.8,1.52,29,3.5,4.66
1.37,0.14,0.6,1.17,74,0.5,1.84
1.35,0.11,1.1,0.19,435,0.7,0.16
1.35,0.09,0.2,2.96,210,3.3,2.72
2.75,0.22,0.6,0.18,57,6.2,4.7
2.65,0.45,1.4,2.92,256,6.8,2.63
2.72,0.01,1.4,4.07,99,3.4,4.25
2.65,0.23,0.2,1.63,179,6.6,2.16
2.72,0.37,0.3,1.87,361,8.2,1.84
1.95,0.27,0.1,4.2,426,10.5,0.49
1.67,0.02,1.8,2.83,233,12.4,5.45
1.43,0.04,0.9,4.03,448,8.3,6.6
1.37,0.08,1.4,1.63,310,15.4,2.11
1.57,0.06,0.2,0.69,147,5.9,2.75
1.63,0.14,1.2,5.19,313,1.8,5.18
1.42,0.11,1.4,4.55,461,5.0,6.01
1.4,0.16,0.5,1.29,2,6.2,2.82
1.48,0.22,0.4,0.85,59,10.9,3.0
1.37,0.01,0.2,0.7,62,5.8,3.14
1.28,0.81,1.5,11.43,303,2.4,6.62
1.33,0.37,1.8,4.17,450,4.1,0.55
1.57,0.08,1.8,2.48,9,3.7,3.64
1.57,0.02,2.3,4.36,204,9.3,5.19
1.38,0.17,0.0,0.56,129,3.3,5.09
1.33,0.03,1.5,5.01,5,7.0,6.39
1.85,0.23,0.3,1.16,193,13.7,1.33
1.35,0.35,0.9,2.73,202,6.1,1.07
1.75,0.05,0.5,4.6,37,4.2,4.09
0.38,0.27,0.7,2.22,263,6.1,0.4
4.38,0.16,0.4,0.61,209,7.7,1.57
1.52,0.15,0.9,0.42,162,8.5,3.54
1.5,0.14,1.3,0.22,19,6.8,5.78
1.82,0.16,1.3,1.13,127,5.0,5.4
1.77,0.13,1.4,0.53,3,6.1,3.39
1.7,1.56,0.5,12.34,1525,1.0,6.73
1.43,0.0,1.0,3.87,85,4.4,5.3
1.48,0.11,0.3,1.42,135,6.7,3.16
1.48,0.11,3.0,3.66,419,2.1,0.04
1.52,0.43,3.3,3.2,440,1.1,0.67
1.45,0.07,4.9,7.37,474,3.8,0.24
1.47,0.02,0.8,1.84,2,4.9,2.96
1.37,0.0,0.0,5.08,233,9.0,5.77
1.52,0.3,2.1,3.98,501,24.5,0.44
1.48,0.25,3.2,3.5,523,4.7,0.88
1.47,0.12,1.2,4.48,447,0.3,0.13
1.42,0.11,1.1,2.91,417,8.0,1.0
1.52,0.09,2.6,3.87,528,13.0,0.69
1.58,0.0,0.7,1.74,4,4.6,2.4
1.53,0.08,1.2,1.74,181,4.5,3.52
1.43,0.19,0.7,7.9,205,5.9,6.25
1.38,0.04,0.6,0.86,6,2.0,5.41
1.68,0.09,0.2,2.54,170,8.6,4.8
1.45,0.05,0.9,0.23,132,6.8,2.7
4.28,0.17,1.7,2.52,389,7.5,1.58
7.73,0.36,2.1,3.83,447,8.5,1.07
2.8,0.08,0.7,3.7,663,0.0,1.12
1.83,0.07,0.7,3.72,496,1.8,2.36
2.8,0.11,0.3,2.03,491,1.7,2.38
2.9,0.08,0.1,3.96,840,1.1,2.24
1.03,0.03,1.1,3.81,648,0.7,2.36
1.1,0.08,0.9,3.67,469,0.7,1.37
6.77,0.2,1.7,4.16,139,8.9,2.74
2.87,0.08,0.8,3.3,570,1.5,2.13
2.93,0.11,0.1,3.61,475,0.7,1.59
2.97,0.06,0.7,3.45,555,0.3,1.79
2.8,0.0,0.3,1.76,570,1.4,2.94
1.58,0.0,0.8,1.73,542,2.0,2.93
1.65,0.04,0.8,2.18,714,1.7,4.17
1.08,0.12,0.8,4.32,568,1.8,2.19
1.12,0.09,0.8,3.9,461,1.7,1.61
1.87,0.07,1.4,1.6,701,8.2,5.81
3.67,0.02,1.0,0.96,131,5.9,4.71
2.03,0.13,1.8,3.53,223,8.6,0.12
0.17,0.24,1.4,3.21,252,8.6,0.83
0.08,0.13,0.8,2.23,456,1.2,2.17
7.27,0.18,0.0,0.35,411,2.4,4.21
2.02,0.11,0.1,4.54,494,0.9,0.16
4.67,0.42,0.6,5.03,949,1.2,2.55
1.43,0.02,0.9,2.02,554,2.8,4.42
1.53,0.1,0.0,4.93,453,0.0,1.39
2.87,0.1,0.5,2.54,137,6.7,3.18
2.05,0.07,0.3,2.73,112,10.7,0.9
2.02,0.04,0.1,1.01,80,8.4,2.28
0.4,0.12,0.1,5.55,576,0.4,0.19
0.32,0.1,0.1,4.48,456,0.1,0.25
1.92,0.13,0.4,4.12,769,1.0,1.02
1.85,0.12,0.3,3.71,513,0.0,0.93
1.83,0.13,0.4,3.69,403,0.2,0.25
1.57,0.13,0.3,4.5,407,0.3,0.39
1.68,0.04,0.4,3.82,499,1.8,1.36
1.8,0.04,1.0,3.83,861,2.9,3.78
0.38,0.04,0.7,1.18,24,9.4,4.84
2.37,0.25,2.6,4.21,223,1.8,0.59
2.27,0.28,1.0,3.85,64,0.0,0.46
1.22,0.21,2.4,3.94,350,1.6,0.54
1.22,0.07,0.2,1.67,258,2.8,2.35
1.23,0.19,1.6,3.81,262,0.3,0.61
1.12,0.2,2.3,4.02,307,0.0,1.02
2.35,0.22,1.2,3.42,102,0.2,0.52
2.35,0.21,2.1,4.1,299,2.0,0.51
2.28,0.25,1.7,3.91,256,0.4,0.63
2.4,0.44,0.8,4.21,375,2.9,0.68
1.05,0.22,0.0,3.87,87,0.5,0.17
1.07,0.25,0.6,4.25,284,0.4,0.13
2.28,0.3,1.6,3.78,106,0.3,0.63
2.27,0.35,2.6,3.69,363,1.5,0.74
1.13,0.24,0.2,3.53,175,0.1,0.03
1.02,0.23,0.7,4.28,262,0.2,0.3
2.27,0.2,1.8,3.33,161,2.2,0.24
2.25,0.21,1.8,3.86,285,0.1,0.66
1.07,0.22,0.2,1.93,114,0.8,0.86
0.92,0.2,0.0,2.8,26,0.2,0.21
1.08,0.22,0.7,3.93,241,0.1,0.29
1.12,0.23,0.3,3.87,22,0.8,0.41
1.0,0.27,1.1,3.44,291,0.6,0.61
1.02,0.26,0.7,4.03,275,0.1,0.29
1.05,0.25,0.8,4.18,276,0.4,0.12
2.37,0.21,2.7,4.08,295,0.8,0.76
2.28,0.21,1.9,4.43,6,0.8,0.85
2.37,0.22,2.5,3.61,257,5.6,0.77
2.33,0.28,2.2,3.62,168,0.7,0.33
1.0,0.22,0.1,3.91,14,0.1,0.44
1.0,0.33,0.6,1.19,18,1.8,1.91
1.0,0.25,0.9,4.31,294,2.1,0.29
1.07,0.23,2.7,4.24,374,1.8,0.42
0.98,0.23,0.3,3.94,143,0.3,0.51
